"Time (s)","Gyroscope x (rad/s)","Gyroscope y (rad/s)","Gyroscope z (rad/s)","Absolute (rad/s)"
0.000000000E0,-1.032362925E-3,-1.179580484E-2,1.331683248E-3,1.191554301E-2
1.020700000E-2,-1.643228112E-3,-6.298017688E-3,7.208194584E-4,6.548649183E-3
2.010000000E-2,-1.643228112E-3,-8.002296090E-4,7.208194584E-4,1.964725616E-3
2.995100000E-2,-2.254093299E-3,7.141018286E-3,-5.009118468E-4,7.505064386E-3
3.994900000E-2,-1.032362925E-3,1.630399749E-2,-1.111777499E-3,1.637443607E-2
4.962100000E-2,-1.032362925E-3,2.607784048E-2,-2.944372594E-3,2.626383192E-2
5.966100000E-2,-1.032362925E-3,3.340822458E-2,-2.944372594E-3,3.355360745E-2
6.968700000E-2,-4.214975052E-4,3.829514608E-2,-3.555238247E-3,3.846213193E-2
7.957900000E-2,-4.214975052E-4,3.829514608E-2,-2.944372594E-3,3.841048299E-2
8.974500000E-2,-4.214975052E-4,3.462995589E-2,-3.555238247E-3,3.481452605E-2
9.958900000E-2,-4.214975052E-4,2.668870613E-2,-2.944372594E-3,2.685393872E-2
1.097040000E-1,-4.214975052E-4,1.691486314E-2,-1.111777499E-3,1.695660061E-2
1.198340000E-1,1.893676817E-4,5.919287913E-3,-1.722643152E-3,6.167765312E-3
1.297120000E-1,1.893676817E-4,-7.519747131E-3,-5.009118468E-4,7.538790998E-3
1.401900000E-1,1.893676817E-4,-1.973705366E-2,1.942548901E-3,1.983332155E-2
1.499510000E-1,8.002328686E-4,-2.828916535E-2,1.331683248E-3,2.833179537E-2
1.601710000E-1,1.893676817E-4,-3.256522119E-2,1.942548901E-3,3.262365687E-2
1.698210000E-1,1.411098172E-3,-3.623041138E-2,1.942548901E-3,3.630988024E-2
1.796170000E-1,1.411098172E-3,-4.417166114E-2,3.164280206E-3,4.430733026E-2
1.896450000E-1,1.411098172E-3,-5.150204152E-2,3.775143996E-3,5.165949275E-2
1.999180000E-1,1.411098172E-3,-5.761069804E-2,3.775143996E-3,5.775149729E-2
2.096540000E-1,1.893676817E-4,-6.433021277E-2,4.996875301E-3,6.452426596E-2
2.196420000E-1,-4.214975052E-4,-7.715838403E-2,6.218606606E-3,7.740972131E-2
2.297690000E-1,-4.214975052E-4,-8.021271229E-2,5.607740954E-3,8.040959912E-2
2.396510000E-1,-1.643228112E-3,-8.021271229E-2,6.829470396E-3,8.051969372E-2
2.497690000E-1,-1.032362925E-3,-7.410405576E-2,6.829470396E-3,7.442525458E-2
2.599580000E-1,-1.032362925E-3,-6.371934712E-2,4.996875301E-3,6.392331134E-2
2.697100000E-1,-4.214975052E-4,-5.089117959E-2,3.775143996E-3,5.103274961E-2
2.796880000E-1,1.893676817E-4,-3.378695250E-2,3.164280206E-3,3.393533097E-2
2.897270000E-1,1.893676817E-4,-2.034791559E-2,1.331683248E-3,2.039232476E-2
2.996820000E-1,-1.032362925E-3,-1.057407353E-2,1.331683248E-3,1.070748264E-2
3.098070000E-1,-1.032362925E-3,-3.854556009E-3,7.208194584E-4,4.054991483E-3
3.198660000E-1,1.893676817E-4,-8.002296090E-4,1.099538058E-4,8.296489531E-4
3.299520000E-1,-1.032362925E-3,2.254096791E-3,-5.009118468E-4,2.529355299E-3
3.399450000E-1,-1.032362925E-3,4.697557539E-3,7.208194584E-4,4.863373390E-3
3.496790000E-1,-1.643228112E-3,1.080620941E-2,-5.009118468E-4,1.094190445E-2
3.596640000E-1,-2.254093299E-3,1.935832202E-2,-1.111777499E-3,1.952079961E-2
3.698630000E-1,-1.643228112E-3,2.729957178E-2,-1.722643152E-3,2.740318079E-2
3.796810000E-1,-4.214975052E-4,3.279735893E-2,-2.333506942E-3,3.288296926E-2
3.897890000E-1,-1.643228112E-3,3.524081782E-2,-2.944372594E-3,3.540176223E-2
3.996370000E-1,-1.032362925E-3,3.462995589E-2,-2.944372594E-3,3.477023077E-2
4.097400000E-1,-4.214975052E-4,3.279735893E-2,-2.333506942E-3,3.288296926E-2
4.200020000E-1,-4.214975052E-4,2.974303067E-2,-2.944372594E-3,2.989138443E-2
4.299280000E-1,1.893676817E-4,2.852130309E-2,-2.944372594E-3,2.867350554E-2
4.397380000E-1,1.893676817E-4,2.424524538E-2,-1.722643152E-3,2.430710355E-2
4.496200000E-1,1.893676817E-4,1.752572693E-2,-1.722643152E-3,1.761120280E-2
4.597070000E-1,1.893676817E-4,8.362748660E-3,-1.722643152E-3,8.540428836E-3
4.697780000E-1,8.002328686E-4,-1.411095262E-3,-1.722643152E-3,2.366233697E-3
4.798450000E-1,-4.214975052E-4,-9.352344088E-3,1.099538058E-4,9.362483107E-3
4.897430000E-1,8.002328686E-4,-1.057407353E-2,1.099538058E-4,1.060488065E-2
5.002670000E-1,8.002328686E-4,-1.485013124E-2,-5.009118468E-4,1.488011032E-2
5.098360000E-1,2.021963475E-3,-2.156964689E-2,7.208194584E-4,2.167619856E-2
5.197140000E-1,1.411098172E-3,-2.645656839E-2,1.331683248E-3,2.652761937E-2
5.297320000E-1,1.411098172E-3,-3.134348989E-2,1.331683248E-3,3.140348606E-2
5.400020000E-1,8.002328686E-4,-3.684127703E-2,1.331683248E-3,3.687402129E-2
5.496710000E-1,8.002328686E-4,-4.050647095E-2,1.942548901E-3,4.056091786E-2
5.597590000E-1,-4.214975052E-4,-3.989560530E-2,3.164280206E-3,4.002311396E-2
5.698900000E-1,-4.214975052E-4,-3.439781815E-2,2.553414553E-3,3.449503558E-2
5.796440000E-1,-4.214975052E-4,-2.462397516E-2,1.942548901E-3,2.470407474E-2
5.898880000E-1,-1.643228112E-3,-1.301753428E-2,7.208194584E-4,1.314062320E-2
5.998230000E-1,-1.643228112E-3,-8.002296090E-4,1.099538058E-4,1.831025913E-3
6.101200000E-1,-1.643228112E-3,8.362748660E-3,1.099538058E-4,8.523371024E-3
6.200670000E-1,-2.254093299E-3,1.508226618E-2,1.099538058E-4,1.525017310E-2
6.296940000E-1,-2.864958486E-3,1.874745823E-2,-5.009118468E-4,1.897171816E-2
6.397890000E-1,-1.643228112E-3,2.668870613E-2,-1.722643152E-3,2.679467732E-2
6.498390000E-1,-1.643228112E-3,4.012774304E-2,-2.944372594E-3,4.026916053E-2
6.596770000E-1,-1.643228112E-3,5.601023883E-2,-4.166103899E-3,5.618899780E-2
6.698520000E-1,-1.643228112E-3,8.105571568E-2,-5.998698995E-3,8.129399506E-2
6.799950000E-1,-1.032362925E-3,8.533176780E-2,-5.998698995E-3,8.554858712E-2
6.896790000E-1,-1.032362925E-3,8.655349910E-2,-6.609564647E-3,8.681163704E-2
6.998930000E-1,-4.214975052E-4,8.716436476E-2,-6.609564647E-3,8.741561925E-2
7.106330000E-1,-1.032362925E-3,9.021869302E-2,-6.609564647E-3,9.046637324E-2
7.202320000E-1,-1.643228112E-3,9.571647644E-2,-6.609564647E-3,9.595848272E-2
7.297950000E-1,-1.032362925E-3,1.012142673E-1,-8.442159742E-3,1.015709788E-1
7.400470000E-1,-1.032362925E-3,1.061011925E-1,-8.442159742E-3,1.064415280E-1
7.498250000E-1,-1.032362925E-3,1.091555133E-1,-8.442159742E-3,1.094863550E-1
7.596860000E-1,-1.643228112E-3,1.140424386E-1,-9.053025395E-3,1.144130030E-1
7.698880000E-1,-4.214975052E-4,1.213728189E-1,-9.053025395E-3,1.217107066E-1
7.797200000E-1,1.893676817E-4,1.293140650E-1,-1.027475577E-2,1.297217556E-1
7.897160000E-1,2.021963475E-3,1.329792589E-1,-1.088562142E-2,1.334393809E-1
8.001070000E-1,1.411098172E-3,1.287032068E-1,-1.027475577E-2,1.291203982E-1
8.099370000E-1,1.411098172E-3,1.152641699E-1,-9.053025395E-3,1.156277533E-1
8.199630000E-1,1.411098172E-3,9.021869302E-2,-7.831295021E-3,9.056894031E-2
8.297070000E-1,1.411098172E-3,5.234504864E-2,-4.166103899E-3,5.252953204E-2
8.398750000E-1,1.893676817E-4,9.584479034E-3,-1.722643152E-3,9.739897222E-3
8.499060000E-1,1.893676817E-4,-3.317608684E-2,7.208194584E-4,3.318445689E-2
8.600310000E-1,1.411098172E-3,-7.349319011E-2,4.386009648E-3,7.363747192E-2
8.699380000E-1,1.411098172E-3,-1.101451069E-1,7.440336049E-3,1.104051374E-1
8.796550000E-1,8.002328686E-4,-1.358014494E-1,9.883796796E-3,1.361630033E-1
8.896210000E-1,2.021963475E-3,-1.510730833E-1,9.883796796E-3,1.514095580E-1
8.998900000E-1,3.854559269E-3,-1.584034562E-1,1.110552810E-2,1.588390548E-1
9.097390000E-1,3.854559269E-3,-1.632903814E-1,1.049466245E-2,1.636726741E-1
9.197110000E-1,3.854559269E-3,-1.693990380E-1,1.171639189E-2,1.698474772E-1
9.299220000E-1,8.002328686E-4,-1.736750901E-1,1.354898885E-2,1.742046279E-1
9.396820000E-1,-1.643228112E-3,-1.718425006E-1,1.477072015E-2,1.724839685E-1
9.497780000E-1,-1.032362925E-3,-1.620686501E-1,1.232725754E-2,1.625400702E-1
9.597570000E-1,-1.032362925E-3,-1.516839415E-1,1.293812320E-2,1.522382308E-1
9.697590000E-1,-1.643228112E-3,-1.492404789E-1,1.171639189E-2,1.497086991E-1
9.797130000E-1,-4.086689092E-3,-1.614577919E-1,1.293812320E-2,1.620268948E-1
9.898000000E-1,-7.141015492E-3,-1.883358657E-1,1.660331339E-2,1.892011164E-1
1.000044000E0,-7.751881145E-3,-2.268203646E-1,1.904677600E-2,2.277506293E-1
1.010177000E0,-4.214975052E-4,-2.598071098E-1,1.904677600E-2,2.605046864E-1
1.020451000E0,4.465424456E-3,-2.854634523E-1,2.026850730E-2,2.862169370E-1
1.029809000E0,5.687154830E-3,-3.123415112E-1,2.210110053E-2,3.131741082E-1
1.040114000E0,1.362840272E-2,-3.392196000E-1,2.149023861E-2,3.401727513E-1
1.050061000E0,8.741481230E-3,-3.758715093E-1,2.454456314E-2,3.767734606E-1
1.059745000E0,4.465424456E-3,-4.235189855E-1,3.004235029E-2,4.246066579E-1
1.070020000E0,5.687154830E-3,-4.742208123E-1,3.370754048E-2,4.754512813E-1
1.079695000E0,4.465424456E-3,-5.267552137E-1,3.920532763E-2,5.282310602E-1
1.089688000E0,5.076289643E-3,-5.731809735E-1,4.287051782E-2,5.748043828E-1
1.099922000E0,3.854559269E-3,-6.110545993E-1,4.531398043E-2,6.127445942E-1
1.109911000E0,-1.032362925E-3,-6.617563963E-1,4.959004000E-2,6.636126625E-1
1.119732000E0,-1.141707227E-2,-7.295624614E-1,6.119647995E-2,7.322135916E-1
1.129802000E0,-9.584476240E-3,-8.608984947E-1,6.669425964E-2,8.635312413E-1
1.140152000E0,-1.643228112E-3,-9.054916501E-1,7.158118486E-2,9.083180581E-1
1.150090000E0,5.076289643E-3,-9.238175750E-1,6.974859536E-2,9.264607639E-1
1.160219000E0,6.908885203E-3,-9.427544475E-1,7.035945356E-2,9.454015727E-1
1.169800000E0,6.298020482E-3,-9.696325064E-1,7.280291617E-2,9.723821919E-1
1.179728000E0,4.465424456E-3,-9.952887893E-1,7.463552058E-2,9.980932697E-1
1.189802000E0,3.243693849E-3,-1.019112587E0,7.768984139E-2,1.022074703E0
1.199836000E0,3.854559269E-3,-1.037438631E0,7.830069959E-2,1.040396449E0
1.209830000E0,-2.254093299E-3,-1.052710176E0,8.257676661E-2,1.055946361E0
1.220376000E0,-4.086689092E-3,-1.070425272E0,8.502022922E-2,1.073804174E0
1.230157000E0,-7.141015492E-3,-1.071647048E0,8.440935612E-2,1.074989920E0
1.239829000E0,-7.141015492E-3,-1.047823310E0,7.768984139E-2,1.050723748E0
1.249968000E0,8.130615577E-3,-1.002008438E0,7.158118486E-2,1.004594885E0
1.259954000E0,1.362840272E-2,-9.677999020E-1,6.180734560E-2,9.698672752E-1
1.270318000E0,4.966945574E-2,-9.439761639E-1,4.592484608E-2,9.463969274E-1
1.279611000E0,4.600426182E-2,-9.421435595E-1,4.897917435E-2,9.445368380E-1
1.290011000E0,1.973705553E-2,-9.910127521E-1,6.852686405E-2,9.935752398E-1
1.299839000E0,3.439782187E-2,-1.056986332E0,6.608340144E-2,1.059608575E0
1.309680000E0,1.912618987E-2,-1.113796711E0,7.952243090E-2,1.116795747E0
1.320104000E0,-4.086689092E-3,-1.168163776E0,9.845925868E-2,1.172312900E0
1.329907000E0,-3.475823672E-3,-1.209091783E0,9.784838557E-2,1.213049598E0
1.339717000E0,-4.214975052E-4,-1.307440996E0,1.027353108E-1,1.311471189E0
1.349927000E0,2.462397702E-2,-1.810183167E0,1.351111680E-1,1.815385487E0
1.359751000E0,2.340224758E-2,-2.132108927E0,1.589349061E-1,2.138152578E0
1.369742000E0,-1.032362925E-3,-2.465641499E0,2.004737556E-1,2.473778242E0
1.379772000E0,-1.569312811E-2,-2.796119452E0,2.395691127E-1,2.806407601E0
1.389661000E0,5.272378027E-2,-3.113158464E0,2.120801955E-1,3.120819353E0
1.399776000E0,2.767830342E-2,-3.438749790E0,2.450669259E-1,3.447582342E0
1.409937000E0,5.076289643E-3,-3.890789986E0,3.110403717E-1,3.903206194E0
1.420336000E0,9.976039827E-2,-4.436293125E0,2.658363581E-1,4.445370378E0
1.429613000E0,1.362840272E-2,-5.037995338E0,3.354749978E-1,5.049170847E0
1.440071000E0,-1.569312811E-2,-5.713612080E0,4.411546588E-1,5.730639293E0
1.449710000E0,-4.990158230E-2,-6.397170544E0,5.340061784E-1,6.419613986E0
1.460157000E0,3.195436299E-2,-7.075230598E0,5.523321033E-1,7.096828859E0
1.469835000E0,1.687881798E-1,-7.778947353E0,4.338243008E-1,7.792863075E0
1.479671000E0,-1.476400197E-1,-8.298793793E0,7.490307093E-1,8.333836031E0
1.489867000E0,-1.946766526E-1,-8.620108604E0,7.655240893E-1,8.656223107E0
1.500014000E0,-6.314452887E-1,-9.811906815E0,4.386009648E-3,9.832205130E0
1.509686000E0,-1.361429214E0,-1.139282608E1,5.486669540E-1,1.148699312E1
1.519709000E0,-1.677857399E0,-1.344288921E1,1.436864972E0,1.362318086E1
1.529633000E0,-1.244753957E0,-1.644773483E1,1.273153067E0,1.654383004E1
1.539768000E0,-4.707877338E-1,-1.913126755E1,1.816212296E0,1.922305039E1
1.549749000E0,4.478253052E-2,-1.998647881E1,2.201668262E0,2.010742857E1
1.559839000E0,2.763004601E-1,-2.000297165E1,1.983589411E0,2.010298097E1
1.569892000E0,3.496042788E-1,-2.000297165E1,1.609739900E0,2.007068411E1
1.579701000E0,2.268203646E-1,-1.978428268E1,1.475349545E0,1.984051272E1
1.589903000E0,-1.238162816E-1,-1.985208702E1,1.416706443E0,1.990295824E1
1.599864000E0,-5.178243518E-1,-1.981604767E1,1.452136636E0,1.987592987E1
1.609662000E0,-7.053599358E-1,-1.952649689E1,1.571255326E0,1.960230743E1
1.619645000E0,-3.651080430E-1,-1.932613373E1,1.632952690E0,1.939843507E1
1.629726000E0,8.265617490E-2,-1.926015854E1,1.623178840E0,1.932861217E1
1.639683000E0,8.265617490E-2,-1.917463875E1,1.821710110E0,1.926115861E1
1.650278000E0,1.779511571E-1,-1.909889030E1,1.880353212E0,1.919205580E1
1.659697000E0,5.505789518E-1,-1.908362007E1,1.607296348E0,1.915909950E1
1.669712000E0,7.552188635E-1,-1.896877670E1,1.497340679E0,1.904276435E1
1.680036000E0,8.676180243E-1,-1.885698891E1,1.524829626E0,1.893842383E1
1.689732000E0,9.287045598E-1,-1.879590225E1,1.513834000E0,1.887962200E1
1.699662000E0,8.413508534E-1,-1.913187790E1,9.707748294E-1,1.917495833E1
1.709693000E0,8.474594951E-1,-1.895717049E1,1.044689536E0,1.900483824E1
1.719654000E0,7.765991092E-1,-1.932552147E1,9.396206737E-1,1.936392970E1
1.730014000E0,5.261443853E-1,-1.955826187E1,6.842790246E-1,1.957729994E1
1.739971000E0,4.436775446E-1,-1.967310333E1,6.494597197E-1,1.968882024E1
1.749697000E0,3.202827573E-1,-1.983803749E1,6.622878313E-1,1.985167342E1
1.759706000E0,5.944329873E-2,-2.000297165E1,6.793920994E-1,2.001459422E1
1.769640000E0,3.561955318E-2,-2.000297165E1,7.838500738E-1,2.001835569E1
1.779610000E0,-4.806898534E-2,-2.000297165E1,1.006815910E0,2.002835150E1
1.789761000E0,-1.019534189E-2,-2.000297165E1,1.229170799E0,2.004070457E1
1.799714000E0,1.248058751E-1,-2.000297165E1,1.273764014E0,2.004387503E1
1.809825000E0,6.037242413E-1,-2.000297165E1,1.204736233E0,2.004831033E1
1.819648000E0,5.145379305E-1,-2.000297165E1,1.498562336E0,2.006562516E1
1.829793000E0,4.925467670E-1,-2.000297165E1,1.825375319E0,2.009212463E1
1.839738000E0,6.312131882E-1,-2.000297165E1,1.671437263E0,2.008260460E1
1.849656000E0,8.224140406E-1,-2.000297165E1,1.394715309E0,2.006839481E1
1.859757000E0,8.981612921E-1,-2.000236130E1,1.192518950E0,2.005799722E1
1.869677000E0,8.883874416E-1,-1.997487259E1,8.864753842E-1,2.001426006E1
1.879768000E0,8.804461956E-1,-1.955703926E1,6.567900777E-1,1.958786214E1
1.889640000E0,1.085086107E0,-1.934995651E1,7.588045597E-1,1.939520593E1
1.899738000E0,1.188322306E0,-1.936644936E1,7.716327310E-1,1.941821021E1
1.909784000E0,7.191777825E-1,-1.951244736E1,6.311337352E-1,1.953589385E1
1.919649000E0,1.382449120E-1,-1.938233185E1,5.657711625E-1,1.939108033E1
1.929597000E0,-1.604681909E-1,-1.913859749E1,6.018121839E-1,1.914872951E1
1.939874000E0,-4.005382359E-1,-1.864257431E1,7.013832331E-1,1.866006287E1
1.949997000E0,-6.601559520E-1,-1.874581146E1,9.585574865E-1,1.878190847E1
1.959759000E0,-8.116505146E-1,-1.853628349E1,1.217564344E0,1.859395185E1
1.969742000E0,-6.650428772E-1,-1.822413254E1,1.326298356E0,1.828442934E1
1.979607000E0,-1.458074301E-1,-1.811478615E1,1.086839199E0,1.814794634E1
1.989654000E0,2.005531639E-1,-1.810195923E1,9.035796523E-1,1.812560635E1
1.999884000E0,2.970698774E-1,-1.801704788E1,9.872682095E-1,1.804652220E1
2.009618000E0,3.624324501E-1,-1.791686630E1,1.296365976E0,1.796735985E1
2.019736000E0,4.974336624E-1,-1.797917557E1,1.345846057E0,1.803633821E1
2.029803000E0,4.076364934E-1,-1.813005829E1,8.938058019E-1,1.815665360E1
2.039810000E0,4.064147472E-1,-1.835546875E1,8.876971602E-1,1.838141486E1
2.049780000E0,2.543092966E-1,-1.857293510E1,7.478089929E-1,1.858972323E1
2.060023000E0,1.773402840E-1,-1.868166924E1,7.557502389E-1,1.869779060E1
2.069775000E0,1.083125174E-1,-1.895045090E1,7.966781855E-1,1.896749896E1
2.079767000E0,-4.379292950E-2,-1.919724083E1,8.437148333E-1,1.921582233E1
2.089721000E0,-3.890600801E-2,-1.939027405E1,9.481728077E-1,1.941348173E1
2.099920000E0,-1.569312811E-2,-1.960102272E1,1.068513274E0,1.963013139E1
2.109668000E0,6.298020482E-3,-1.974946213E1,1.199238420E0,1.978584006E1
2.119814000E0,1.168646291E-1,-1.987713242E1,1.287813902E0,1.991914946E1
2.129647000E0,3.758714795E-1,-1.998464584E1,1.206568837E0,2.002456385E1
2.140008000E0,7.185668945E-1,-1.999319839E1,1.002539754E0,2.003121081E1
2.150189000E0,8.150836229E-1,-1.984964371E1,1.022698402E0,1.989267776E1
2.159627000E0,7.704904675E-1,-1.979283333E1,1.479625583E0,1.986301081E1
2.169783000E0,7.857620716E-1,-1.966271973E1,1.728858590E0,1.975421274E1
2.179598000E0,9.323697686E-1,-1.968409920E1,1.401434779E0,1.975593820E1
2.190208000E0,1.011782289E0,-1.959185982E1,1.097834826E0,1.964866193E1
2.199835000E0,1.063705802E0,-1.916975212E1,8.748689890E-1,1.921916393E1
2.209657000E0,1.090583801E0,-1.899443245E1,7.429220676E-1,1.904021455E1
2.219724000E0,9.659673572E-1,-1.882400131E1,5.511103868E-1,1.885682479E1
2.229719000E0,8.645637035E-1,-1.871954346E1,4.368786216E-1,1.874458963E1
2.239701000E0,4.797185957E-1,-1.867983818E1,3.061534464E-1,1.868850487E1
2.249842000E0,-4.501465708E-2,-1.859920311E1,2.078041285E-1,1.860041841E1
2.259669000E0,-5.349285603E-1,-1.807996750E1,3.043208420E-1,1.809043904E1
2.269731000E0,-4.457422495E-1,-1.763098145E1,4.613132179E-1,1.764264727E1
2.279597000E0,-2.197221220E-1,-1.752408028E1,5.718798041E-1,1.753478582E1
2.289748000E0,-6.761667877E-2,-1.738724709E1,6.971071959E-1,1.740134741E1
2.299953000E0,-3.829514235E-2,-1.733288002E1,8.565430045E-1,1.735407336E1
2.309991000E0,1.790446043E-2,-1.717283249E1,9.884898663E-1,1.720126764E1
2.319776000E0,1.351905912E-1,-1.707998085E1,1.089282632E0,1.711521425E1
2.329886000E0,2.249877751E-1,-1.701461792E1,1.147925735E0,1.705478162E1
2.340408000E0,3.288348615E-1,-1.700117874E1,1.080119729E0,1.703862875E1
2.349734000E0,3.954191804E-1,-1.703660965E1,8.913623095E-1,1.706449388E1
2.359763000E0,3.740389049E-1,-1.706715393E1,7.209309340E-1,1.708646803E1
2.369742000E0,4.027495682E-1,-1.694314766E1,8.119498491E-1,1.696737229E1
2.379860000E0,5.035423636E-1,-1.716305923E1,9.219055772E-1,1.719517569E1
2.390254000E0,3.379978538E-1,-1.750636482E1,7.343699336E-1,1.752502071E1
2.399724000E0,1.718425006E-1,-1.761204529E1,6.378532648E-1,1.762442980E1
2.409807000E0,1.467970312E-1,-1.769206810E1,6.940528750E-1,1.770628511E1
2.419693000E0,3.684128448E-2,-1.800299835E1,7.325373888E-1,1.801793323E1
2.429768000E0,-7.311446220E-2,-1.816487885E1,7.899587154E-1,1.818219470E1
2.439655000E0,-6.944927573E-2,-1.838295746E1,8.748689890E-1,1.840389480E1
2.449850000E0,-2.485610731E-2,-1.853994942E1,9.671096206E-1,1.856517286E1
