"Time (s)","Gyroscope x (rad/s)","Gyroscope y (rad/s)","Gyroscope z (rad/s)","Absolute (rad/s)"
2.459575000E0,2.462397702E-2,-1.869510841E1,1.074011087E0,1.872594950E1
2.469702000E0,1.541274041E-1,-1.880628586E1,1.138151884E0,1.884132513E1
2.479699000E0,3.862561882E-1,-1.890646744E1,1.056295991E0,1.893989087E1
2.489631000E0,6.061677337E-1,-1.873603630E1,1.023309231E0,1.877374916E1
2.499842000E0,5.322530270E-1,-1.868350220E1,1.197405815E0,1.872939744E1
2.509859000E0,5.023205876E-1,-1.858026695E1,1.331796169E0,1.863470759E1
2.519664000E0,6.134980917E-1,-1.858393097E1,1.025752664E0,1.862232635E1
2.529692000E0,7.118474245E-1,-1.834508324E1,9.707748294E-1,1.838453724E1
2.539660000E0,8.999938965E-1,-1.798711586E1,1.203514457E0,1.804978596E1
2.549691000E0,1.036827683E0,-1.773360634E1,1.317135453E0,1.781265424E1
2.559627000E0,1.055153728E0,-1.762059784E1,1.080119729E0,1.768517674E1
2.569735000E0,6.525934935E-1,-1.786555481E1,7.838500738E-1,1.789464579E1
2.579705000E0,4.729990661E-1,-1.755340195E1,6.280794144E-1,1.757100258E1
2.589651000E0,5.394551158E-2,-1.747948647E1,5.028520226E-1,1.748680123E1
2.599798000E0,-2.765325904E-1,-1.730600166E1,4.552045763E-1,1.731419577E1
2.609682000E0,-5.996803045E-1,-1.711113548E1,4.845261276E-1,1.712849496E1
2.619733000E0,-6.839796901E-1,-1.675011444E1,5.712689161E-1,1.677380428E1
2.630120000E0,-3.712167144E-1,-1.643796158E1,6.519031525E-1,1.645507096E1
2.639727000E0,4.172820598E-2,-1.638787079E1,6.793920994E-1,1.640200061E1
2.649875000E0,1.052581891E-1,-1.630479240E1,8.015651107E-1,1.632482286E1
2.659790000E0,5.822156742E-2,-1.625225830E1,9.671096206E-1,1.628111147E1
2.669820000E0,6.371935457E-2,-1.612642097E1,1.095391273E0,1.616370612E1
2.679824000E0,2.292638272E-1,-1.604395294E1,1.067291498E0,1.608104782E1
2.690193000E0,3.502151370E-1,-1.600241470E1,9.322903156E-1,1.603337432E1
2.699845000E0,4.271841645E-1,-1.594499397E1,8.693711758E-1,1.597438967E1
2.709692000E0,4.210755229E-1,-1.587413311E1,7.978999615E-1,1.589975003E1
2.719818000E0,3.227262199E-1,-1.597553730E1,6.457945108E-1,1.599184151E1
2.729865000E0,3.838127255E-1,-1.596331978E1,8.247780204E-1,1.598921979E1
2.740022000E0,3.477717042E-1,-1.623943138E1,7.911804318E-1,1.626241197E1
2.749620000E0,1.639012545E-1,-1.641841507E1,6.396858692E-1,1.643168935E1
2.759607000E0,9.181915224E-2,-1.650027084E1,6.470162272E-1,1.651320680E1
2.769702000E0,1.296927929E-1,-1.664260101E1,7.117679715E-1,1.665831931E1
2.779781000E0,2.060509473E-1,-1.693581772E1,7.704110146E-1,1.695458380E1
2.789865000E0,-6.578408182E-2,-1.715756035E1,7.667458057E-1,1.717481015E1
2.800751000E0,-1.989527047E-1,-1.734387589E1,8.156150579E-1,1.736418270E1
2.810149000E0,-7.861225307E-2,-1.753935242E1,8.797559142E-1,1.756157833E1
2.820385000E0,5.883243307E-2,-1.768229485E1,9.506162405E-1,1.770792714E1
2.829690000E0,1.767294258E-1,-1.781118774E1,1.014146209E0,1.784091182E1
2.839829000E0,3.660976589E-1,-1.795229721E1,9.677205086E-1,1.798208791E1
2.849680000E0,5.927286744E-1,-1.800727463E1,8.186693788E-1,1.803561716E1
2.859592000E0,5.566876531E-1,-1.791930962E1,8.296649456E-1,1.794714189E1
2.870113000E0,3.832018673E-1,-1.781485176E1,1.077065349E0,1.785149452E1
2.879704000E0,4.418449402E-1,-1.783195686E1,1.089893579E0,1.787069614E1
2.889617000E0,5.322530270E-1,-1.775926399E1,9.383989573E-1,1.779200223E1
2.899666000E0,5.285878181E-1,-1.759005356E1,9.322903156E-1,1.762267161E1
2.909580000E0,6.385436058E-1,-1.732555008E1,1.163197398E0,1.737628993E1
2.919992000E0,8.566224575E-1,-1.706898499E1,1.395936966E0,1.714738145E1
2.929782000E0,9.232068062E-1,-1.691443634E1,1.373945832E0,1.699524035E1
2.939820000E0,4.693338871E-1,-1.705799103E1,8.088955283E-1,1.708360747E1
2.949747000E0,3.434956372E-1,-1.665542984E1,6.677856445E-1,1.667235047E1
2.959732000E0,-1.140424386E-1,-1.660839272E1,5.462234616E-1,1.661776382E1
2.969762000E0,-4.549052417E-1,-1.642452240E1,4.991868436E-1,1.643840206E1
2.980040000E0,-7.670573592E-1,-1.627363968E1,5.382822156E-1,1.630059732E1
2.989665000E0,-6.589341760E-1,-1.578189278E1,6.121969223E-1,1.580750198E1
3.000155000E0,1.083125174E-1,-1.565971947E1,6.231924891E-1,1.567248909E1
3.009933000E0,8.632136881E-2,-1.564383698E1,7.569719553E-1,1.566237827E1
3.019908000E0,7.349319756E-2,-1.550822544E1,8.455474377E-1,1.553143290E1
3.029842000E0,1.095342413E-1,-1.544774914E1,9.151860476E-1,1.547522267E1
3.039641000E0,1.241950095E-1,-1.533779335E1,9.762725830E-1,1.536933432E1
3.049949000E0,2.720243931E-1,-1.524921799E1,8.895297050E-1,1.527756229E1
3.059713000E0,3.807584047E-1,-1.514598179E1,7.740762234E-1,1.517052851E1
3.069664000E0,4.106908143E-1,-1.505435181E1,7.362025380E-1,1.507793651E1
3.079886000E0,4.100799561E-1,-1.495783520E1,9.274033904E-1,1.499216717E1
3.089591000E0,3.972517848E-1,-1.505251980E1,8.400496244E-1,1.508117517E1
3.099960000E0,3.172284365E-1,-1.509527969E1,5.187345147E-1,1.510752092E1
3.109750000E0,2.469789237E-1,-1.496638775E1,6.140295267E-1,1.498101442E1
3.119841000E0,3.086763024E-1,-1.515331268E1,7.276504636E-1,1.517391319E1
3.129804000E0,1.877249926E-1,-1.533535004E1,6.323554516E-1,1.534953012E1
3.139736000E0,2.890003473E-2,-1.544041920E1,5.028520226E-1,1.544863231E1
3.149709000E0,6.298020482E-3,-1.554182243E1,5.205671191E-1,1.555053936E1
3.159634000E0,1.064799204E-1,-1.564505863E1,5.932601094E-1,1.565666488E1
3.169784000E0,1.668272913E-2,-1.616246223E1,6.580117941E-1,1.617585989E1
3.179718000E0,-4.929071665E-2,-1.629135513E1,7.111570835E-1,1.630694410E1
3.189748000E0,7.410406321E-2,-1.647583580E1,7.557502389E-1,1.649332638E1
3.199729000E0,3.134349734E-2,-1.656868744E1,8.278323412E-1,1.658938493E1
3.209683000E0,5.076289643E-3,-1.668780518E1,9.322903156E-1,1.671382759E1
3.219707000E0,1.046473235E-1,-1.681547737E1,9.579466581E-1,1.684306659E1
3.229687000E0,3.447173536E-1,-1.689244652E1,8.412714005E-1,1.691689442E1
3.239663000E0,6.251045465E-1,-1.690160942E1,6.421293020E-1,1.692535042E1
3.249818000E0,6.996300817E-1,-1.677088356E1,5.731015205E-1,1.679525120E1
3.259646000E0,5.237008929E-1,-1.659922981E1,9.658879042E-1,1.663555327E1
3.270247000E0,4.913250208E-1,-1.652592659E1,1.329963565E0,1.658663477E1
3.279704000E0,6.092220545E-1,-1.662610817E1,1.069734931E0,1.667162131E1
3.289893000E0,7.130691409E-1,-1.651981735E1,8.107281327E-1,1.655506306E1
3.299686000E0,8.163053393E-1,-1.620155716E1,9.188512564E-1,1.624811055E1
3.309652000E0,8.847222924E-1,-1.603295898E1,1.047132969E0,1.609145720E1
3.319595000E0,9.030482173E-1,-1.592605686E1,1.031861305E0,1.598497798E1
3.329801000E0,8.535681367E-1,-1.574401855E1,7.685784101E-1,1.578586113E1
3.339613000E0,4.839946330E-1,-1.596393013E1,5.132367611E-1,1.597950963E1
3.349727000E0,3.624324501E-1,-1.569209576E1,4.051136076E-1,1.570150768E1
3.359683000E0,1.912618987E-2,-1.558397198E1,2.927144170E-1,1.558673250E1
3.369685000E0,-3.406734467E-1,-1.546240997E1,2.230757624E-1,1.546777112E1
3.379740000E0,-6.662645936E-1,-1.526082420E1,2.255192250E-1,1.527702598E1
3.389683000E0,-5.917389989E-1,-1.483505154E1,3.635747731E-1,1.485129946E1
3.399827000E0,4.986554086E-1,-1.454855537E1,3.898420036E-1,1.456231772E1
3.409764000E0,1.480187476E-1,-1.453511715E1,5.529429913E-1,1.454638395E1
3.419860000E0,-7.983398438E-2,-1.441783047E1,7.209309340E-1,1.443606422E1
3.429716000E0,-1.965092421E-1,-1.431764889E1,8.980818391E-1,1.434713339E1
3.440058000E0,-2.160569280E-1,-1.418325806E1,1.034915686E0,1.422260666E1
3.449611000E0,2.890003473E-2,-1.412400436E1,8.516560793E-1,1.414968737E1
3.459810000E0,3.282240033E-1,-1.406413937E1,4.979651272E-1,1.407677933E1
3.469804000E0,3.868670762E-1,-1.396762276E1,4.136657417E-1,1.397910122E1
3.480176000E0,3.508260250E-1,-1.383384323E1,6.690073609E-1,1.385445301E1
3.489894000E0,3.990843594E-1,-1.381979370E1,9.652770162E-1,1.385921087E1
3.499702000E0,4.387906194E-1,-1.389187527E1,9.481728077E-1,1.393110790E1
3.509614000E0,3.050111234E-1,-1.408735275E1,4.112222791E-1,1.409665361E1
3.519572000E0,2.488115132E-1,-1.393646908E1,4.356568754E-1,1.394549657E1
3.529838000E0,3.777040839E-1,-1.405497646E1,5.957035422E-1,1.407266451E1
3.539724000E0,3.618215919E-1,-1.424617767E1,6.103643179E-1,1.426383671E1
3.549647000E0,2.225443125E-1,-1.440622425E1,4.582588971E-1,1.441522890E1
3.559606000E0,8.021271229E-2,-1.450640583E1,3.623530567E-1,1.451115240E1
3.569868000E0,1.480187476E-1,-1.455955124E1,4.338243008E-1,1.456676510E1
3.579797000E0,2.677483559E-1,-1.485887527E1,5.059063435E-1,1.486989593E1
3.589705000E0,7.776924968E-2,-1.506290436E1,5.083498359E-1,1.507168057E1
3.599694000E0,-4.073860124E-2,-1.513865185E1,5.462234616E-1,1.514855767E1
3.609584000E0,7.349319756E-2,-1.529808712E1,6.085317135E-1,1.531036190E1
3.619620000E0,6.188675761E-2,-1.539765835E1,7.783522606E-1,1.541744288E1
3.629677000E0,8.082357794E-2,-1.560535240E1,8.510452509E-1,1.562875024E1
3.640096000E0,2.671374679E-1,-1.572080612E1,7.832391858E-1,1.574257194E1
3.649744000E0,4.992662668E-1,-1.573974323E1,6.305228472E-1,1.576027737E1
3.659614000E0,6.788606644E-1,-1.567621326E1,4.625349641E-1,1.569772126E1
3.669915000E0,5.114836097E-1,-1.549906158E1,6.720616817E-1,1.552205503E1
3.679976000E0,3.746497631E-1,-1.544958210E1,1.011702776E0,1.548720414E1
3.689684000E0,3.948083222E-1,-1.544164085E1,1.030028701E0,1.548099173E1
3.699942000E0,4.455101192E-1,-1.539093876E1,8.571538925E-1,1.542122524E1
3.709759000E0,5.041532516E-1,-1.528648090E1,6.048665047E-1,1.530674794E1
3.720243000E0,5.811222196E-1,-1.500487232E1,6.696182489E-1,1.503104404E1
3.729881000E0,7.283407450E-1,-1.478618240E1,9.274033904E-1,1.483313006E1
3.739810000E0,7.918707728E-1,-1.459070587E1,1.029417872E0,1.464839439E1
3.749708000E0,7.796534300E-1,-1.446547794E1,8.406605124E-1,1.451084497E1
3.759694000E0,4.204646647E-1,-1.468233490E1,5.700471997E-1,1.469941164E1
3.769819000E0,2.335398942E-1,-1.452289963E1,4.185526669E-1,1.453080661E1
3.779655000E0,9.914953262E-2,-1.432436848E1,3.446379602E-1,1.432885684E1
3.789892000E0,-2.545414269E-1,-1.421746635E1,2.530081868E-1,1.422199543E1
3.799703000E0,-5.899064541E-1,-1.403726196E1,2.145236582E-1,1.405128939E1
3.809667000E0,-5.447024107E-1,-1.368357086E1,3.208142221E-1,1.369816535E1
3.819794000E0,2.706743777E-2,-1.356628418E1,4.161092043E-1,1.357269118E1
3.830063000E0,3.575455248E-1,-1.342700672E1,4.423764050E-1,1.343904927E1
3.839829000E0,3.471608162E-1,-1.328467560E1,4.955216944E-1,1.329844608E1
3.849706000E0,-1.677985787E-1,-1.309347439E1,7.985107899E-1,1.311887371E1
3.859767000E0,-2.551523149E-1,-1.299695778E1,9.249598980E-1,1.303232769E1
3.869759000E0,-2.974302880E-2,-1.290349579E1,7.978999615E-1,1.292817592E1
3.880368000E0,2.329290211E-1,-1.284363079E1,6.464053392E-1,1.286199626E1
3.889906000E0,3.508260250E-1,-1.275994205E1,5.627168417E-1,1.277716128E1
3.899660000E0,3.801475465E-1,-1.266037083E1,5.749341249E-1,1.267911869E1
3.909594000E0,3.648759127E-1,-1.258828926E1,6.390749812E-1,1.260978104E1
3.919637000E0,3.392195702E-1,-1.250154591E1,8.791450262E-1,1.253700985E1
3.929734000E0,3.624324501E-1,-1.258706760E1,8.760907054E-1,1.262272408E1
3.939659000E0,3.398304284E-1,-1.266281509E1,4.784174562E-1,1.267640541E1
3.950172000E0,2.543092966E-1,-1.262371922E1,2.676689327E-1,1.262911742E1
3.959858000E0,2.952372730E-1,-1.254980469E1,5.297300816E-1,1.256444892E1
3.969891000E0,3.502151370E-1,-1.270007706E1,6.580117941E-1,1.272193332E1
3.979710000E0,2.182682604E-1,-1.289555454E1,5.175127983E-1,1.290778011E1
3.989770000E0,2.584570833E-2,-1.299329281E1,3.770138323E-1,1.299878708E1
3.999721000E0,1.546099875E-2,-1.304521656E1,4.503176510E-1,1.305299583E1
4.009606000E0,6.127589568E-2,-1.316067028E1,5.260649323E-1,1.317132269E1
4.020142000E0,1.761185527E-1,-1.331094265E1,6.066991091E-1,1.332592570E1
4.030001000E0,1.303036660E-1,-1.355467796E1,5.895949006E-1,1.356812057E1
4.039684000E0,-8.655349910E-2,-1.364997292E1,5.486669540E-1,1.366126962E1
4.049745000E0,-7.250359654E-2,-1.381185246E1,5.847079754E-1,1.382441349E1
4.059671000E0,2.828916907E-2,-1.396212482E1,6.079208255E-1,1.397538184E1
4.069619000E0,9.487348050E-2,-1.404520321E1,6.347989440E-1,1.405986145E1
4.080185000E0,1.284710616E-1,-1.426572514E1,7.575828433E-1,1.428640438E1
4.089690000E0,2.237660438E-1,-1.437690258E1,7.514742017E-1,1.439826769E1
4.099809000E0,4.186320603E-1,-1.444043255E1,6.329663396E-1,1.446035931E1
4.110105000E0,5.145379305E-1,-1.442638302E1,5.358387828E-1,1.444549755E1
4.119870000E0,3.025676608E-1,-1.436102009E1,6.464053392E-1,1.437874421E1
4.130487000E0,1.932227761E-1,-1.433780766E1,7.325373888E-1,1.435780883E1
4.139834000E0,2.500332594E-1,-1.429138184E1,6.445727944E-1,1.430809510E1
4.149707000E0,2.109378725E-1,-1.413805389E1,8.803667426E-1,1.416700774E1
4.159621000E0,2.347616255E-1,-1.411606312E1,7.435329556E-1,1.413758085E1
4.169579000E0,2.390376776E-1,-1.402443314E1,5.981470346E-1,1.403921806E1
4.180797000E0,3.141741157E-1,-1.385583496E1,7.936238647E-1,1.388210023E1
4.189652000E0,4.815511703E-1,-1.371044827E1,1.082563162E0,1.376154883E1
4.199637000E0,6.086111665E-1,-1.338424683E1,1.193740606E0,1.345115189E1
4.209712000E0,6.171633005E-1,-1.338241386E1,1.075843573E0,1.343976677E1
4.219636000E0,4.253515899E-1,-1.322236729E1,7.771305442E-1,1.325201315E1
4.229714000E0,7.349319756E-2,-1.342334175E1,5.278974771E-1,1.343391904E1
4.239627000E0,-1.085446477E-1,-1.326268482E1,4.057244956E-1,1.326933318E1
4.249913000E0,-3.015780747E-1,-1.309530735E1,3.373075724E-1,1.310312178E1
4.259754000E0,-5.349285603E-1,-1.293342781E1,3.043208420E-1,1.294806220E1
4.269877000E0,-3.217366040E-1,-1.272573376E1,4.417655468E-1,1.273746328E1
4.279701000E0,1.058690548E-1,-1.257362843E1,5.596625209E-1,1.258652304E1
4.289615000E0,2.934046686E-1,-1.244840145E1,6.207489967E-1,1.246732186E1
4.299796000E0,5.316421390E-1,-1.209593201E1,5.987578630E-1,1.212240593E1
4.309820000E0,2.139922082E-1,-1.204339695E1,7.038267255E-1,1.206584331E1
4.319686000E0,-4.806898534E-2,-1.189495754E1,8.467691541E-1,1.192515591E1
4.329640000E0,-2.844738364E-1,-1.180699253E1,1.031250477E0,1.185535641E1
4.339684000E0,-2.533197105E-1,-1.173918629E1,1.031250477E0,1.178711768E1
4.349703000E0,2.011640370E-1,-1.174346256E1,6.665639281E-1,1.176408464E1
4.359773000E0,4.265733063E-1,-1.161640263E1,5.040737391E-1,1.163515643E1
4.369786000E0,3.599889874E-1,-1.151622105E1,5.639385581E-1,1.153563895E1
4.379954000E0,3.111197650E-1,-1.142581272E1,6.598443985E-1,1.144907798E1
4.389637000E0,3.160066903E-1,-1.139710236E1,6.500705481E-1,1.141999974E1
4.399906000E0,2.903503478E-1,-1.131768990E1,7.129896879E-1,1.134384248E1
4.410086000E0,2.304855585E-1,-1.140382099E1,5.523321033E-1,1.141951521E1
4.420004000E0,2.115487456E-1,-1.132746315E1,4.038918912E-1,1.133663543E1
4.429705000E0,2.005531639E-1,-1.130852604E1,4.973542988E-1,1.132123421E1
4.440240000E0,1.205298156E-1,-1.136472607E1,5.089606643E-1,1.137675556E1
4.449725000E0,6.249762326E-2,-1.139526939E1,5.633276701E-1,1.140935619E1
4.459946000E0,3.928474337E-2,-1.147407055E1,5.828753710E-1,1.148893302E1
4.470270000E0,-2.180178091E-2,-1.157364178E1,4.338243008E-1,1.158179014E1
4.479869000E0,-7.800138742E-2,-1.168848419E1,4.002267122E-1,1.169559440E1
4.489644000E0,-4.257119820E-2,-1.178805542E1,4.704762101E-1,1.179751714E1
4.499677000E0,5.687154830E-3,-1.188823795E1,5.254540443E-1,1.189984605E1
4.509808000E0,8.204530925E-2,-1.204217529E1,5.712689161E-1,1.205599707E1
4.519861000E0,-1.935832016E-2,-1.222787857E1,5.162910819E-1,1.223878857E1
4.529750000E0,-2.668870427E-2,-1.245573139E1,5.217888355E-1,1.246668442E1
4.539780000E0,7.227146626E-2,-1.265548420E1,5.303409696E-1,1.266679774E1
4.549777000E0,8.632136881E-2,-1.275994205E1,5.333952904E-1,1.277137750E1
4.560065000E0,9.853866696E-2,-1.282041836E1,5.602733493E-1,1.283303327E1
4.569715000E0,1.070907861E-1,-1.293831539E1,6.140295267E-1,1.295332026E1
4.579818000E0,1.156428978E-1,-1.304643822E1,6.726725698E-1,1.306428000E1
4.589707000E0,1.522948146E-1,-1.314784145E1,6.842790246E-1,1.316651687E1
4.599763000E0,2.243769169E-1,-1.320098686E1,6.427401900E-1,1.321852920E1
4.609866000E0,3.563238084E-1,-1.324374771E1,5.364496112E-1,1.325939660E1
4.619644000E0,4.467318654E-1,-1.320159817E1,4.173309207E-1,1.321574548E1
4.630358000E0,2.512549758E-1,-1.311118984E1,5.657711625E-1,1.312579617E1
4.639617000E0,1.596251875E-1,-1.310935688E1,6.647313237E-1,1.312716975E1
4.649713000E0,2.017748952E-1,-1.301772785E1,6.213598847E-1,1.303411062E1
4.660206000E0,1.791728884E-1,-1.290777206E1,8.070629239E-1,1.293421946E1
4.669689000E0,2.152139246E-1,-1.288333702E1,6.018121839E-1,1.289918089E1
4.679796000E0,1.999423057E-1,-1.279354000E1,5.657711625E-1,1.280760476E1
4.689726000E0,2.457571924E-1,-1.265853882E1,7.252069712E-1,1.268167681E1
4.699756000E0,3.673193753E-1,-1.252781391E1,9.524488449E-1,1.256933585E1
4.709677000E0,4.528405070E-1,-1.227247143E1,1.021476626E0,1.232323147E1
4.719966000E0,4.577274323E-1,-1.224315071E1,9.707748294E-1,1.229010405E1
4.729832000E0,3.795366883E-1,-1.196765041E1,7.178766131E-1,1.199516783E1
4.739897000E0,1.912618987E-2,-1.224315071E1,4.680327475E-1,1.225210838E1
4.749690000E0,-1.623007953E-1,-1.212525368E1,3.281446099E-1,1.213077892E1
4.759765000E0,-7.250359654E-2,-1.184608746E1,5.199562311E-1,1.185771476E1
4.769762000E0,-1.287032068E-1,-1.167138004E1,5.266757607E-1,1.168396611E1
4.779922000E0,-1.910114586E-1,-1.155959225E1,5.474451780E-1,1.157412435E1
4.789764000E0,-1.054903194E-1,-1.142520142E1,5.853188634E-1,1.144067104E1
4.800074000E0,-2.363437787E-2,-1.127676105E1,5.926492214E-1,1.129234836E1
4.809830000E0,1.278602034E-1,-1.117413616E1,5.883731842E-1,1.119034629E1
4.819895000E0,4.925467670E-1,-1.098598957E1,5.260649323E-1,1.100960097E1
4.829753000E0,3.905322552E-1,-1.087969875E1,5.584407449E-1,1.090101906E1
4.839714000E0,2.401311137E-2,-1.082166672E1,6.934419870E-1,1.084388809E1
4.849784000E0,-2.319394350E-1,-1.068666553E1,8.510452509E-1,1.072300770E1
4.860449000E0,-3.302887380E-1,-1.062619019E1,9.451184869E-1,1.067324962E1
4.870197000E0,-4.623638839E-2,-1.059198189E1,7.807956934E-1,1.062082200E1
4.879820000E0,3.306674659E-1,-1.053944683E1,5.114041567E-1,1.055702679E1
4.890031000E0,3.948083222E-1,-1.046064568E1,4.558154345E-1,1.047801266E1
4.900025000E0,4.003061056E-1,-1.037878990E1,4.393220842E-1,1.039579380E1
4.909819000E0,3.208936155E-1,-1.028654861E1,5.535538197E-1,1.030642891E1
4.919652000E0,2.824091017E-1,-1.022912788E1,6.861116290E-1,1.025600124E1
4.929966000E0,2.555310428E-1,-1.017964745E1,7.661349773E-1,1.021163459E1
4.939788000E0,2.616396844E-1,-1.019308662E1,7.746870518E-1,1.022583054E1
4.949853000E0,2.860743105E-1,-1.018331242E1,6.958854198E-1,1.021106982E1
4.959656000E0,2.659157515E-1,-1.018697834E1,5.175127983E-1,1.020358066E1
4.969864000E0,2.317072898E-1,-1.020224953E1,4.167200625E-1,1.021338530E1
