"Time (s)","Gyroscope x (rad/s)","Gyroscope y (rad/s)","Gyroscope z (rad/s)","Absolute (rad/s)"
4.979663000E0,1.400775015E-1,-1.026089287E1,1.680978984E-1,1.026322567E1
4.989860000E0,1.003712639E-1,-1.028166199E1,1.613783687E-1,1.028341823E1
4.999943000E0,2.463680655E-1,-1.034580326E1,3.837333322E-1,1.035584828E1
5.009915000E0,3.905322552E-1,-1.047652817E1,5.566082001E-1,1.049856993E1
5.019913000E0,3.996952474E-1,-1.067811394E1,5.712689161E-1,1.070085145E1
5.029749000E0,2.433137298E-1,-1.073309135E1,4.258830547E-1,1.074429281E1
5.039732000E0,5.333464593E-2,-1.084671211E1,2.878274918E-1,1.085066140E1
5.049931000E0,-9.144042432E-2,-1.095178127E1,2.389582545E-1,1.095476953E1
5.060505000E0,-3.475823672E-3,-1.107089996E1,3.006556630E-1,1.107498225E1
5.069649000E0,1.028147265E-1,-1.128225899E1,3.531900644E-1,1.128825416E1
5.079994000E0,8.998655528E-2,-1.137694359E1,3.800681531E-1,1.138364594E1
5.089945000E0,8.632136881E-2,-1.147956848E1,4.075570703E-1,1.148712526E1
5.099999000E0,1.309145242E-1,-1.163656139E1,4.301590919E-1,1.164524523E1
5.109749000E0,2.298747003E-1,-1.171414089E1,4.643675387E-1,1.172559493E1
5.119900000E0,9.059742093E-2,-1.178683376E1,5.285083652E-1,1.179902450E1
5.129832000E0,-1.032362925E-3,-1.190167618E1,6.103643179E-1,1.191731688E1
5.139861000E0,-1.263880264E-2,-1.198231125E1,6.671747565E-1,1.200087767E1
5.149750000E0,9.670607746E-2,-1.208188152E1,6.268576980E-1,1.209851907E1
5.159673000E0,2.335398942E-1,-1.212525368E1,5.016303062E-1,1.213787257E1
5.169670000E0,4.797185957E-1,-1.213991451E1,2.969904840E-1,1.215301846E1
5.179748000E0,6.477065682E-1,-1.210020828E1,8.135503531E-2,1.211780438E1
5.189644000E0,4.222972393E-1,-1.200369072E1,3.470814228E-1,1.201613047E1
5.199728000E0,1.920010597E-1,-1.194443703E1,7.221526504E-1,1.196778780E1
5.209784000E0,2.286529690E-1,-1.186807919E1,6.769486070E-1,1.188956875E1
5.219778000E0,2.182682604E-1,-1.181676674E1,5.938709378E-1,1.183369342E1
5.229723000E0,2.286529690E-1,-1.174957085E1,3.562444150E-1,1.175719385E1
5.239634000E0,2.347616255E-1,-1.160235310E1,4.344351590E-1,1.161285685E1
5.249746000E0,3.496042788E-1,-1.145024681E1,7.881261110E-1,1.148266162E1
5.259728000E0,4.113016725E-1,-1.136716938E1,8.486017585E-1,1.140621908E1
5.269716000E0,4.736099243E-1,-1.108311749E1,9.719965458E-1,1.113573423E1
5.279815000E0,4.699447453E-1,-1.103547001E1,8.211128116E-1,1.107595019E1
5.289634000E0,2.671374679E-1,-1.093834209E1,5.712689161E-1,1.095650667E1
5.299631000E0,-1.141707227E-2,-1.103669167E1,3.415836394E-1,1.104198228E1
5.309619000E0,-2.099482715E-1,-1.100126171E1,2.108584642E-1,1.100528504E1
5.319696000E0,-2.698130608E-1,-1.084182549E1,2.078041285E-1,1.084717297E1
5.329659000E0,-1.115989760E-1,-1.067566967E1,3.745703697E-1,1.068282173E1
5.339692000E0,3.256522492E-2,-1.055594063E1,5.120149851E-1,1.056840113E1
5.349687000E0,-8.655349910E-2,-1.048385811E1,5.040737391E-1,1.049632615E1
5.359700000E0,-1.482508928E-1,-1.034763527E1,4.967434108E-1,1.036061234E1
5.369674000E0,-1.335901171E-1,-1.021813202E1,5.052955151E-1,1.023149021E1
5.379910000E0,2.828916907E-2,-1.004342461E1,5.077389479E-1,1.005629042E1
5.389614000E0,2.903503478E-1,-9.944464684E0,4.741413891E-1,9.959994539E0
5.400424000E0,6.464848518E-1,-9.776476860E0,4.087788165E-1,9.806352155E0
5.410230000E0,4.723882079E-1,-9.683625221E0,4.472633302E-1,9.705451691E0
5.419599000E0,6.188675761E-2,-9.641475677E0,5.779884458E-1,9.658983065E0
5.429802000E0,-1.763506830E-1,-9.517469406E0,7.123787999E-1,9.545721922E0
5.439659000E0,-2.349937558E-1,-9.397740364E0,7.459763885E-1,9.430229413E0
5.449600000E0,3.331109285E-1,-9.321992874E0,3.678508401E-1,9.335192996E0
5.459645000E0,2.817982435E-1,-9.226697922E0,5.059063435E-1,9.244852947E0
5.469850000E0,1.022038609E-1,-9.178439140E0,6.519031525E-1,9.202128471E0
5.479678000E0,2.121596038E-1,-9.139954567E0,5.535538197E-1,9.159159515E0
5.489685000E0,2.726352513E-1,-9.085587502E0,4.710870683E-1,9.101876359E0
5.500355000E0,2.701918185E-1,-9.038551331E0,4.185526669E-1,9.052270439E0
5.509759000E0,2.811873853E-1,-9.003731728E0,3.305880725E-1,9.014185479E0
5.519596000E0,2.384268045E-1,-8.906604767E0,5.816536546E-1,8.928761212E0
5.529672000E0,2.103270143E-1,-8.945088387E0,6.512922645E-1,8.971233210E0
5.539626000E0,1.871141344E-1,-8.983572960E0,3.580769897E-1,8.992653332E0
5.549671000E0,1.700099111E-1,-8.930428505E0,2.896600962E-1,8.936742115E0
5.559703000E0,1.529056728E-1,-8.948143005E0,3.757920861E-1,8.957335713E0
5.569667000E0,1.009821296E-1,-8.970745087E0,4.527611136E-1,8.982731067E0
5.579802000E0,4.233907163E-2,-9.033053398E0,4.545937181E-1,9.044584111E0
5.589596000E0,-4.134946689E-2,-9.082533836E0,3.440271020E-1,9.089141066E0
5.599630000E0,-3.218648955E-2,-9.115520477E0,4.142765999E-1,9.124986282E0
5.609756000E0,2.767830342E-2,-9.257241249E0,4.668110013E-1,9.269044942E0
5.619652000E0,-1.508226432E-2,-9.384301186E0,3.495248854E-1,9.390820191E0
5.629636000E0,-9.449474514E-2,-9.433170319E0,2.640037537E-1,9.437336992E0
5.639625000E0,-5.723196268E-2,-9.513193130E0,3.263120055E-1,9.518959952E0
5.649715000E0,5.883243307E-2,-9.648194313E0,4.289373755E-1,9.657903604E0
5.659802000E0,1.162537634E-1,-9.781973839E0,4.680327475E-1,9.793854286E0
5.669647000E0,1.893676817E-4,-1.005319881E1,4.075570703E-1,1.006145661E1
5.679658000E0,-7.067099959E-2,-1.013444328E1,3.880093992E-1,1.014211449E1
5.689640000E0,2.706743777E-2,-1.026761246E1,4.179417789E-1,1.027615072E1
5.699860000E0,1.480187476E-1,-1.040383530E1,4.295482337E-1,1.041375101E1
5.709715000E0,1.364123225E-1,-1.049118900E1,4.417655468E-1,1.050137190E1
5.719873000E0,7.288233191E-2,-1.054922104E1,4.668110013E-1,1.055979587E1
5.729682000E0,1.101451069E-1,-1.065245724E1,4.991868436E-1,1.066471587E1
5.739648000E0,1.584034711E-1,-1.073003674E1,5.327844024E-1,1.074442363E1
5.749804000E0,1.358014494E-1,-1.080456257E1,5.840970874E-1,1.082119142E1
5.759909000E0,1.254167408E-1,-1.089313793E1,5.969252586E-1,1.091020179E1
5.769712000E0,1.278602034E-1,-1.093712044E1,5.590516329E-1,1.095214547E1
5.779651000E0,2.378159463E-1,-1.098782253E1,4.686436057E-1,1.100038305E1
5.789717000E0,3.251696825E-1,-1.096705246E1,3.623530567E-1,1.097785383E1
5.799659000E0,2.561419010E-1,-1.092490292E1,3.623530567E-1,1.093391111E1
5.809656000E0,6.066503003E-2,-1.089435959E1,6.268576980E-1,1.091254790E1
5.819633000E0,6.494108588E-2,-1.085343170E1,6.793920994E-1,1.087486877E1
5.829740000E0,2.255986482E-1,-1.083205128E1,3.800681531E-1,1.084106459E1
5.839671000E0,2.359833568E-1,-1.068238926E1,5.211780071E-1,1.069769858E1
5.849657000E0,1.962771118E-1,-1.064695930E1,6.109752059E-1,1.066628135E1
5.859667000E0,1.748968214E-1,-1.058526230E1,4.649784267E-1,1.059691331E1
5.869652000E0,1.840597987E-1,-1.050462818E1,5.504994988E-1,1.052065307E1
5.879678000E0,2.170465291E-1,-1.042032814E1,6.867224574E-1,1.044518719E1
5.889733000E0,2.732461393E-1,-1.030059910E1,7.081027627E-1,1.032852433E1
5.899603000E0,1.712316275E-1,-1.015399075E1,5.706580877E-1,1.017145511E1
5.909708000E0,1.125885695E-1,-9.905980110E0,3.519683480E-1,9.912870414E0
5.919757000E0,-1.134315729E-1,-9.967677116E0,1.613783687E-1,9.969628719E0
5.929635000E0,7.532578707E-2,-9.846115112E0,3.647965193E-1,9.853158543E0
5.939637000E0,5.340856314E-1,-9.712946892E0,7.026049495E-1,9.752960499E0
5.949695000E0,-6.456235051E-2,-8.698299408E0,1.205347061E0,8.781653741E0
5.960056000E0,-3.409049511E0,-3.515107870E0,4.206528187E0,6.455422627E0
5.969602000E0,-4.106047153E0,-1.819957018E0,5.557150841E0,7.145193646E0
5.979924000E0,-3.038254261E0,-2.079574585E0,5.695206642E0,6.781666322E0
5.989636000E0,-2.503747225E0,-1.717331648E0,5.464910507E0,6.251657781E0
5.999709000E0,-2.382795811E0,-1.135787845E0,5.114884853E0,5.755847198E0
6.009806000E0,-2.256957769E0,-7.588840127E-1,4.816782475E0,5.373188692E0
6.019717000E0,-2.104852200E0,-4.729990661E-1,4.591372967E0,5.072951470E0
6.029581000E0,-2.002226830E0,-1.663447171E-1,4.384289742E0,4.822714939E0
6.039647000E0,-1.886162519E0,3.524081782E-2,4.205917358E0,4.609619484E0
6.049736000E0,-1.834238887E0,2.282742411E-1,4.008607864E0,4.414235883E0
6.059815000E0,-1.735278726E0,3.742710054E-1,3.817406893E0,4.209972260E0
6.069623000E0,-1.671137929E0,6.412191391E-1,3.615210533E0,4.034056415E0
6.079761000E0,-1.594779730E0,8.599089384E-1,3.428285599E0,3.877616267E0
6.090063000E0,-1.547132254E0,1.010181785E0,3.241971731E0,3.731550101E0
6.099939000E0,-1.501317382E0,1.087150693E0,3.071540356E0,3.587507584E0
6.109680000E0,-1.439620018E0,1.128078699E0,2.926154375E0,3.450716849E0
6.119907000E0,-1.420072317E0,1.186721802E0,2.678143263E0,3.255359482E0
6.129812000E0,-1.404800653E0,1.217265010E0,2.581015587E0,3.180698106E0
6.139720000E0,-1.402968049E0,1.283849359E0,2.491218328E0,3.134127834E0
6.149768000E0,-1.407244086E0,1.343103290E0,2.408751488E0,3.096182503E0
6.159842000E0,-1.388918161E0,1.398081183E0,2.336058617E0,3.056287702E0
6.169814000E0,-1.389528990E0,1.451226473E0,2.264587402E0,3.027408990E0
6.179807000E0,-1.402968049E0,1.507426023E0,2.198613882E0,3.012400300E0
6.189614000E0,-1.420683146E0,1.567290783E0,2.139359951E0,3.008588041E0
6.199587000E0,-1.436565638E0,1.580119014E0,2.078884363E0,2.980311582E0
6.209717000E0,-1.432289600E0,1.558738708E0,2.031236887E0,2.933776261E0
6.219629000E0,-1.439620018E0,1.658920646E0,1.987865448E0,2.962453805E0
6.229709000E0,-1.497652173E0,1.752993822E0,1.925557137E0,3.003950675E0
6.240088000E0,-1.555073500E0,1.814691186E0,1.857140303E0,3.026603343E0
6.249916000E0,-1.558738708E0,1.850121379E0,1.807660222E0,3.019975324E0
6.259706000E0,-1.522086740E0,1.839736700E0,1.766121387E0,2.969943421E0
6.269685000E0,-1.491543531E0,1.874556065E0,1.701369643E0,2.938251386E0
6.280425000E0,-1.490321755E0,1.963131547E0,1.586526990E0,2.931213451E0
6.289772000E0,-1.498263001E0,2.079806805E0,1.422815084E0,2.931687420E0
6.299741000E0,-1.385252953E0,2.160441160E0,1.310415864E0,2.881600508E0
6.309756000E0,-1.317446947E0,2.256346941E0,1.176636338E0,2.865526313E0
6.319669000E0,-1.308894873E0,2.302772760E0,1.030639648E0,2.842215027E0
6.329909000E0,-1.245364785E0,2.286890268E0,9.164078236E-1,2.760544121E0
6.339675000E0,-1.100589752E0,2.186097383E0,8.259997368E-1,2.583136686E0
6.349943000E0,-9.032803178E-1,2.369357109E0,5.657711625E-1,2.598050317E0
6.359637000E0,-7.743877172E-1,2.396234989E0,4.662001431E-1,2.561046863E0
6.369683000E0,-6.656537056E-1,2.423723936E0,3.733486235E-1,2.541047376E0
6.380077000E0,-5.734130740E-1,2.451212883E0,2.896600962E-1,2.533998840E0
6.389831000E0,-4.866702259E-1,2.522073269E0,2.047498077E-1,2.576746780E0
6.399968000E0,-3.657189310E-1,2.516575575E0,1.864238530E-1,2.549834664E0
6.409826000E0,-2.203329951E-1,2.383406878E0,2.401800007E-1,2.405589617E0
6.419983000E0,-1.378661841E-1,2.396234989E0,1.931433678E-1,2.407956305E0
6.429799000E0,-8.411003649E-2,2.442660809E0,5.020090565E-2,2.444623990E0
6.439649000E0,-5.356677249E-2,2.465262890E0,-1.214522272E-1,2.468833967E0
6.449696000E0,2.523484267E-2,2.523294926E0,-2.369057685E-1,2.534517394E0
6.459782000E0,8.082357794E-2,2.642413855E0,-2.314079851E-1,2.653758294E0
6.469770000E0,3.867388144E-2,2.781080246E0,-2.130820155E-1,2.789499408E0
6.479740000E0,-4.440379515E-2,2.847664595E0,-3.425854445E-1,2.868541463E0
6.489589000E0,-3.829514235E-2,2.900809765E0,-2.845532298E-1,2.914984451E0
6.499691000E0,3.623041883E-2,2.948457241E0,-5.486791953E-2,2.949190268E0
6.510087000E0,2.462397702E-2,2.993050337E0,-2.676811814E-2,2.993271319E0
6.519736000E0,-2.729956806E-2,3.015652418E0,-2.026973069E-1,3.022580184E0
6.529863000E0,-6.089715287E-2,3.030924082E0,-3.596896529E-1,3.052799682E0
6.540047000E0,-3.707341105E-2,3.059634686E0,-2.674490213E-1,3.071525326E0
6.549742000E0,-1.630399376E-2,3.097508430E0,-1.367238611E-1,3.100567321E0
6.559695000E0,-2.668870427E-2,3.118277788E0,-2.265210599E-1,3.126608457E0
6.569711000E0,-1.996918581E-2,3.148821115E0,-1.464977115E-1,3.152290400E0
6.579851000E0,-1.630399376E-2,3.127440691E0,-3.083769977E-1,3.142649753E0
6.589751000E0,-2.424524166E-2,3.109725714E0,-2.588969171E-1,3.120578386E0
6.599649000E0,-3.035389446E-2,3.150653601E0,9.272933006E-3,3.150813460E0
6.609789000E0,-1.630399376E-2,3.227622747E0,1.477072015E-2,3.227697723E0
6.619748000E0,-8.973611519E-3,3.283211470E0,-1.843713522E-1,3.288396399E0
6.629794000E0,-2.668870427E-2,3.327804565E0,-1.526063681E-1,3.331408743E0
6.639734000E0,-2.546697296E-2,3.358958721E0,-9.518502653E-2,3.360403614E0
6.649692000E0,-7.141015492E-3,3.390723705E0,-1.941452026E-1,3.396284823E0
6.659598000E0,-1.202793792E-2,3.434095144E0,-2.204124033E-1,3.441182320E0
6.669748000E0,1.893676817E-4,3.459140539E0,-2.588969171E-1,3.468815492E0
6.679775000E0,-1.569312811E-2,3.486018658E0,-2.295753807E-1,3.493605188E0
6.689695000E0,-4.501465708E-2,3.512285948E0,-1.098457873E-1,3.514291535E0
6.699644000E0,-1.386053301E-2,3.523281336E0,-1.935343295E-1,3.528619988E0
6.709720000E0,-2.729956806E-2,3.526335716E0,-2.240775973E-1,3.533553398E0
6.719841000E0,-1.568029970E-1,3.519616365E0,6.218606606E-3,3.523113000E0
6.729801000E0,-1.384770423E-1,3.526946545E0,4.164879024E-2,3.529909693E0
6.739776000E0,1.485013310E-2,3.518394470E0,-2.088059634E-1,3.524616306E0
6.749787000E0,9.365174919E-2,3.521448851E0,-3.804590702E-1,3.543179612E0
6.759693000E0,-7.128186524E-2,3.534276962E0,-1.745975167E-1,3.539304881E0
6.769694000E0,-1.488617510E-1,3.562376738E0,-6.342002749E-2,3.566049627E0
6.779715000E0,-1.293140650E-1,3.547105074E0,-1.190087646E-1,3.551455986E0
6.789679000E0,-9.021869302E-2,3.545883417E0,-1.703214496E-1,3.551117855E0
6.799673000E0,1.118494198E-2,3.555046320E0,-1.660453975E-1,3.558939521E0
6.809818000E0,-1.390879154E-1,3.564820290E0,-4.081802070E-2,3.567766144E0
6.819670000E0,-3.035389446E-2,3.541607380E0,-1.147327125E-1,3.543595319E0
6.829967000E0,5.394551158E-2,3.527557611E0,-1.752083749E-1,3.532318048E0
6.839793000E0,-3.340822086E-2,3.506177187E0,-1.251174212E-1,3.508567934E0
6.849726000E0,-1.769615561E-1,3.421267033E0,-1.638340764E-2,3.425879729E0
6.859632000E0,-3.626645803E-1,3.306424379E0,1.015135795E-1,3.327802996E0
6.869663000E0,-4.487966001E-1,3.242283344E0,1.265590489E-1,3.275642970E0
6.879655000E0,-3.376191258E-1,3.223957539E0,4.225965589E-2,3.241862854E0
6.889812000E0,-1.134315729E-1,3.206242323E0,-2.493552119E-2,3.208345109E0
6.900243000E0,1.034255922E-1,3.168979645E0,-7.563734055E-2,3.171568989E0
6.909821000E0,2.995133400E-1,3.106060505E0,-1.129001230E-1,3.122509654E0
6.919696000E0,3.783149421E-1,3.057191372E0,-1.012936831E-1,3.082174831E0
6.929757000E0,1.913901865E-1,2.958231211E0,6.218606606E-3,2.964422502E0
6.939693000E0,-1.018251330E-1,2.904474974E0,9.479406476E-2,2.907804867E0
6.949667000E0,-1.513052136E-1,2.851329565E0,1.094548255E-1,2.857438348E0
6.959696000E0,-1.201510876E-1,2.807958126E0,9.051801264E-2,2.811984821E0
6.970023000E0,-6.761667877E-2,2.736486912E0,3.920532763E-2,2.737602910E0
6.979808000E0,5.028031766E-2,2.660739660E0,-2.493552119E-2,2.661331515E0
6.989702000E0,1.400775015E-1,2.592322826E0,-7.930252701E-2,2.597315582E0
6.999776000E0,6.677367538E-2,2.514742851E0,-1.037371457E-1,2.517767211E0
7.009713000E0,-7.983398438E-2,2.436552286E0,-7.746993005E-2,2.439090424E0
7.019696000E0,-4.562552273E-2,2.347976685E0,-8.296771348E-2,2.349885070E0
7.029663000E0,-1.036577225E-1,2.220916748E0,-5.547878519E-2,2.224026533E0
7.039715000E0,-7.616879046E-2,2.150667191E0,-6.647436321E-2,2.153042008E0
7.049765000E0,5.089118332E-2,2.062091827E0,-8.663290739E-2,2.064538175E0
7.059676000E0,9.487348050E-2,1.955801129E0,-8.846551180E-2,1.960098258E0
7.069705000E0,-3.157562390E-2,1.869058251E0,-6.891781837E-2,1.870594941E0
7.079668000E0,-1.073229164E-1,1.818967342E0,-5.303532258E-2,1.822902396E0
7.089698000E0,-3.340822086E-2,1.770708919E0,-4.998099804E-2,1.771729179E0
7.099884000E0,5.076289643E-3,1.709622383E0,-5.364618823E-2,1.710471390E0
7.109958000E0,-4.990158230E-2,1.655866265E0,-4.753753543E-2,1.657299935E0
7.119699000E0,-1.324966736E-2,1.586227655E0,-4.814840108E-2,1.587013547E0
7.129892000E0,3.243693849E-3,1.514145494E0,-4.570493847E-2,1.514838618E0
7.139930000E0,-3.279735520E-2,1.448172092E0,-4.326147959E-2,1.449189301E0
7.149724000E0,-8.362745866E-3,1.380976915E0,-4.509407282E-2,1.381738272E0
7.160528000E0,-1.080620661E-2,1.321112156E0,-4.020715505E-2,1.321768027E0
7.169701000E0,-4.257119820E-2,1.264912486E0,-3.959628940E-2,1.266247910E0
7.179707000E0,-1.752572507E-2,1.201993346E0,-3.593109548E-2,1.202657973E0
7.189721000E0,-1.935832016E-2,1.134798169E0,-3.470936418E-2,1.135493888E0
7.199667000E0,-3.279735520E-2,1.065770388E0,-3.226590529E-2,1.066762989E0
7.209664000E0,-2.254093299E-3,9.888014793E-1,-2.860071324E-2,9.892175935E-1
7.219652000E0,-1.935832016E-2,9.112216234E-1,-2.860071324E-2,9.118758645E-1
7.230044000E0,-2.485610731E-2,8.336417079E-1,-2.615725249E-2,8.344222702E-1
7.239672000E0,7.519750856E-3,7.523966432E-1,-2.615725249E-2,7.528887415E-1
7.249620000E0,-9.584476240E-3,6.754276156E-1,-2.615725249E-2,6.760018698E-1
7.260271000E0,7.519750856E-3,5.159918070E-1,-1.332908217E-2,5.162187094E-1
7.269636000E0,-1.141707227E-2,4.371901453E-1,-1.332908217E-2,4.375422689E-1
7.280219000E0,-7.141015492E-3,3.547233343E-1,-1.088562142E-2,3.549621596E-1
7.289714000E0,1.411098172E-3,2.710347772E-1,-7.220429368E-3,2.711346091E-1
7.299612000E0,-1.019534189E-2,1.897897273E-1,-6.609564647E-3,1.901782636E-1
7.309771000E0,-1.643228112E-3,1.073229164E-1,-2.944372594E-3,1.073758721E-1
7.319701000E0,3.243693849E-3,2.546697482E-2,-1.111777499E-3,2.569677812E-2
7.329668000E0,-2.864958486E-3,-5.516723543E-2,7.208194584E-4,5.524627981E-2
7.339865000E0,5.076289643E-3,-1.358014494E-1,4.386009648E-3,1.359670529E-1
7.349649000E0,3.854559269E-3,-2.164356560E-1,6.218606606E-3,2.165592803E-1
7.359665000E0,2.021963475E-3,-2.940155566E-1,8.051201701E-3,2.941327212E-1
7.369674000E0,7.519750856E-3,-3.703737259E-1,1.049466245E-2,3.705986797E-1
7.379640000E0,1.411098172E-3,-4.436775446E-1,1.171639189E-2,4.438344608E-1
7.389696000E0,1.411098172E-3,-5.163704753E-1,1.415985450E-2,5.165665111E-1
7.399618000E0,6.298020482E-3,-5.896742940E-1,1.599245146E-2,5.899247381E-1
7.409735000E0,6.298020482E-3,-6.599237919E-1,1.782504469E-2,6.601945231E-1
7.419662000E0,6.908885203E-3,-7.307841778E-1,2.026850730E-2,7.310978454E-1
7.429678000E0,1.179580670E-2,-8.010336757E-1,2.332283184E-2,8.014599460E-1
7.439853000E0,1.546099875E-2,-8.700614572E-1,2.576629445E-2,8.705801994E-1
7.449871000E0,1.485013310E-2,-9.366457462E-1,2.637716010E-2,9.371347475E-1
7.459777000E0,9.963211603E-3,-9.965105653E-1,2.820975333E-2,9.969595591E-1
7.469832000E0,2.584570833E-2,-1.053321123E0,3.126408160E-2,1.054101908E0
7.479688000E0,2.340224758E-2,-1.102190256E0,3.187494725E-2,1.102899378E0
7.489807000E0,2.584570833E-2,-1.184657097E0,3.492927179E-2,1.185453707E0
